line_number,text,char_count,word_count
12137,Rajayapana BastiEssentially in all types ,41,5
12138,"of Pakshaghata,  Classical ",27,3
12139,Shodhana  for VataContraindications of ,39,4
12140,Nirooha,7,1
12141,"Ksheera Dhooma Balakwatha, Ksheera When associated with ",56,7
12142,facial palsy–,13,2
12143,Navana / Nasya Anutaila/ Ksheerabala ,37,5
12144,"(Avarthi), Dhanwantahara ",25,2
12145,"(Avarthi), Shandbindhu TailaVatika  stage of Pakshaghata,  ",59,6
12146,"Arditha, Mada, MoorchaContraindications of ",43,4
12147,Nasya,5,1
12148,Pradhamana ,11,1
12149,"NasyaNasika Choorna, Vacha, ",28,3
12150,KatphalaKapha  associated ,26,2
12151,"Pakshagahta,  Sanyasa , in ",27,4
12152,unresponsive patients/ ,23,2
12153,brainstem lesionsSuspected IC ,30,3
12154,hemorrhage,10,1
12155,212 AYURVEDIC STANDARD TREATMENT GUIDELINESPAKSHAGHATA ,55,5
12156,"Avapeedaka Nasya Surasa, Lashuna (Garlic ) etc ",47,7
12157,as SwarasaKapha  associated ,28,3
12158,"Pakshagahta , brainstem ",24,3
12159,lesionsSuspected IC ,20,2
12160,hemorrhage,10,1
12161,As Taila shirodhara Custom practice in almost ,46,7
12162,all typesof Pakshghata  and ,28,4
12163,"ArditaSaama, ",13,1
12164,"Kaphapradhana, ",15,1
12165,Jwaranubandha,13,1
12166,Moordhni Taila ,15,2
12167,– (Shiroabhyanga ,17,2
12168,Shiropichu ,11,1
12169,"Shirodhara, ",12,1
12170,Shirovasti)Various Taila explained for ,39,4
12171,application on headIn Later stages of ,38,6
12172,"Pakshaghata , as a finishing ",29,5
12173,"treatment in Pakshaghata,  ",27,3
12174,"Insomnia, stress Vata ",22,3
12175,Pradhana  stageChronic / Recurrent ,35,4
12176,sinusitis associated ,21,2
12177,with head ache ,15,3
12178,and Shiroabhyanga ,18,2
12179,Anupashaya,10,1
12180,Takradhara Medicated Takra  with ,33,4
12181,"Purana dhatri , Mustha  and ",28,5
12182,Panchagandha  ChurnaPaittika  and Vata Paittika  ,49,5
12183,"association in Pakshaghata, ",28,3
12184,"Mada, Moorcha  as ",18,3
12185,prophylacticDo,14,1
12186,"Upanaha Upanaha Churna, Salwana Wasting and painful ",52,7
12187,conditionsSkin allergy,22,2
12188,Rasnadi Pichu Rasnadi Churna with  Eranda ,42,6
12189,TailaKaphaja  type HTN –,24,4
12190,Kacchuradi Pichu Kacchuradi Churna with  ,41,5
12191,Eranda TailaVatapaittika type –,31,4
12192,Rasayana:  List of Rasayana drugs which ,40,6
12193,may be used for either for prevention or ,41,8
12194,management of the disease,25,4
12195,1. Lashuna (garlic)  Churna,27,4
12196,2. Shankhupushpi (Mussaendra frondosa ) ,40,5
12197,Churna,6,1
12198,3. Vacha (Acorus calamus ) Churna,33,6
12199,4. Mandookaparni (Centella asiatica ) Swarasa ,46,6
12200,(juice )5. Guduchi (Tinospora cordifolia ) Swarasa,50,7
12201,6. Siddhmakaradwaja Vati,24,3
12202,7. Chitraka (Plumbago indica ) Churna,37,6
12203,8. Bhallataka Rasayana Avaleha,30,4
12204,9. Shatavari (Crotalaria verrucosa) Rasa,40,5
12205,10. Brahmi (Bacopa monnieri ) Churna,36,6
12206,Pathya -Apathya  (Diet and life style ,38,6
12207,education): Same as level 1,27,5
12208,PAKSHAGHATA ,12,1
12209," AYURVEDIC STANDARD TREATMENT GUIDELINES 2131 Vagbhata, Ashtanga hrudaya, Atridev ",82,9
12210,"Gupt, Vidyotini Hindi commentary, ",34,4
12211,"Chaukhambha prakashana, Edition Reprint ",40,4
12212,"2008, Varanasi, Chikitsasthana Jwara ",37,4
12213,"Chikitsa 1/55, p. no. 394.",26,5
12214,"2 Sahasrayoga, CCRAS, New Delhi, translated ",44,6
12215,"by Dr. D B Pandit rao, edited by vivekanand ",44,9
12216,"pandey, Reprint edition 2011, kasaya ",37,5
12217,"prakaranam, 105, p.no. 22",25,4
12218,"3 Sahasra Yoga, CCRAS, New Delhi, ",34,6
12219,"translated by Dr. D B Pandit rao, edited by ",44,9
12220,"vivekanand pandey, Reprint edition 2011, ",41,5
12221,"Kasaya Prakaranam, 105, p.no. 22",32,5
12222,"4 Sahasrayoga, CCRAS, New Delhi, translated ",44,6
12223,"by Dr. D B Pandit rao, edited by vivekanand ",44,9
12224,"pandey, Reprint edition 2011, Kasaya ",37,5
12225,"Prakaranam, 398, p.no. 80",25,4
12226,"5 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
12227,"Siddhi nandan mishra, Siddhiprada ",34,4
12228,"commentary, Chaukhambha Surbharti ",34,3
12229,"Prakashan, Edition 2011, Varanasi, Kasa ",40,5
12230,"Rogadhikara 15/13, p. 439",25,4
12231,"6 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
12232,"Siddhi Nandan Mishra, Siddhiprada ",34,4
12233,"Commentary, Chaukhambha Surbharti ",34,3
12234,"Prakashan, Edition 2011, Varanasi, Amavata ",43,5
12235,"Rogadhikara 29/152-157, p. 607",30,4
12236,"7 Sushruta, Sushruta Samhita, Ambikadatta ",42,5
12237,"shastri, Ayurveda tatva dipika Hindi ",37,5
12238,"commentary, Chaukhambha Sanskrit ",33,3
12239,"Sansthan, Reprimt edition 2005, Varanasi, ",42,5
12240,"Vatavyadhi Chikitsasthana 4/3, p. no. 25",40,6
12241,"8 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
12242,"Siddhi Nandan Mishra, Siddhiprada ",34,4
12243,"commentary, Chaukhambha Surbharti ",34,3
12244,"Prakashan, Edition 2011, Varanasi, Amavata ",43,5
12245,"Rogadhikara 29/152-157, p. 6079 Vagbhata, Ashtanga Hrudaya, Atridev ",68,8
12246,"Gupt, Vidyotini Hindi commentary, ",34,4
12247,"Chaukhambha prakashana, Edition Reprint ",40,4
12248,"2008, Varanasi, chikitsa sthanaa vata vyadhi ",45,6
12249,"chikitsa 21/67-69, p. no. 573",29,5
12250,"10 Sahasrayoga, CCRAS, New Delhi, ",34,5
12251,"translated by Dr. D B Pandit rao, edited by ",44,9
12252,"vivekanand pandey, Reprint edition 2011, ",41,5
12253,"taila prakaranam, 22, p.no. 252",31,5
12254,"11 Vagbhata, Ashtanga Hrudaya, Atridev ",39,5
12255,"Gupt, Vidyotini Hindi commentary, ",34,4
12256,"Chaukhambha prakashana, Edition Reprint ",40,4
12257,"2008, Varanasi, chikitsa sthana jwara ",38,5
12258,"chikitsa 1/55, p. no. 394.",26,5
12259,"12 Vagbhata, Ashtanga Hrudaya, Atridev ",39,5
12260,"Gupt, Vidyotini Hindi commentary, ",34,4
12261,"Chaukhambha Prakashana, Edition Reprint ",40,4
12262,"2008, Varanasi, Uttara sthana 6/26-39,  ",40,5
12263,p. no. 644.,11,3
12264,"13 Vagbhata, Ashtanga Hrudaya, Atridev ",39,5
12265,"Gupt, Vidyotini Hindi commentary, ",34,4
12266,"Chaukhambha prakashana, Edition Reprint ",40,4
12267,"2008, Varanasi, uttara sthana 6/23-25,  ",40,5
12268,p. no. 643.,11,3
12269,"14 Govind Das Sen, Bhaishajya Ratnavali, ",41,6
12270,"Siddhi Nandan Mishra, Siddhiprada ",34,4
12271,"commentary, Chaukhambha Surbharti ",34,3
12272,"Prakashan, Edition 2011, Varanasi, ",35,4
12273,"Amlapitta Rogadhikara 56/24-28, p. 903",38,5
12274,"15 Sharangdhara, Sharangdhara Samhita, ",39,4
12275,"Shailja Srivastava, Jivanprada Hindi ",37,4
12276,"Commentary, Chaukhambha orientalia ",35,3
12277,"publication, reprint 2011, Madhyama ",36,4
12278,"khanda, 2/90-96, p.no. 149 ",27,4
12279,"16 Vagbhata, Ashtanga Hrudaya, Atridev ",39,5
12280,"Gupt, Vidyotini Hindi commentary, REFERENCES",44,5
12281,214 AYURVEDIC STANDARD TREATMENT GUIDELINESPAKSHAGHATA ,55,5
12282,"Chaukhambha Prakashana, Edition ",32,3
12283,"Reprint 2008, Varanasi, chikitsa sthana ",40,5
12284,"21, p. no. 573.",15,4
12285,"17 Govind Das Sen, Murchha Rogadhikara ",39,6
12286,"21/16-22, Bhaishajya Ratnavali, ",32,3
12287,"Siddhi Nandan Mishra, Siddhiprada ",34,4
12288,"commentary, Chaukhambha Surbharti ",34,3
12289,"Prakashan, Edition 2011, Varanasi, ",35,4
12290,p. 492 ,7,2
12291,"18 Govind Das Sen, Vatavyadhi  Rogadhi -",40,7
12292,"kara 26/572-575, Bhaishajya Ratnavali, ",39,4
12293,"Siddhi Nandan Mishra, Siddhiprada ",34,4
12294,"commentary, Chaukhambha Surbharti ",34,3
12295,"Prakashan, Edition 2011, Varanasi, p. 570",41,6
12296,"19 Govind Das Sen, Rasayana Adhikara ",37,6
12297,"73/178-192, Bhaishajya Ratnavali, ",34,3
12298,"Siddhi Nandan Mishra, Siddhiprada ",34,4
12299,"commentary, Chaukhambha Surbharti Prakashan, Edition 2011, Varanasi, ",69,7
12300,p. 1122.,8,2
12301,20 Vaidya Yoga Ratnavali Taila Prakarana,40,6
12302,"21 Vagbhata, Ashtanga Hrudaya, Atridev ",39,5
12303,"Gupt, Vidyotini Hindi commentary, ",34,4
12304,"Chaukhambha Prakashana, Edition ",32,3
12305,"Reprint 2008, Varanasi, Chikitsa Sthana ",40,5
12306,"21, p. no. 573. ",16,4
12307,"22 Govind Das Sen, Vatavyadhi Rogadhi -",39,7
12308,"kara 26/141-144, Bhaishajya Ratnavali, ",39,4
12309,"Siddhi Nandan Mishra, Siddhiprada ",34,4
12310,"commentary, Chaukhambha Surbhar -",33,4
12311,"ti Prakashan, Edition 2011, Varanasi, ",38,5
12312,p. 530.,7,2
12313,"23 Yogaratnakara, Vaidya Lakshmipati ",37,4
12314,"Shastri, Vidyotini Hindi commentary, ",37,4
12315,"Chaukhambha Prakashan, Reprint 2013 ",36,4
12316,"Vatavyadhi Chikitsa, 1-3, p.no. 546",35,5
12317,INTRODUCTION,12,1
12318,Sandhigata Vata is the type of pathogenesis ,44,7
12319,involved in various disease conditions affect -,47,7
12320,"ing the joints, e.g. osteoarthritis, rheumatoid ",48,6
12321,"arthritis, etc. and causing pain in affected ",45,7
12322,joints.1 ,9,1
12323,Case Definition:,16,2
12324,Painful condition of joints involving single ,45,6
12325,"or multiple joints restricting the movements, ",46,6
12326,with or without swelling and crepitus ( Sandhi ,47,8
12327,Sphutana ). ,12,2
12328,Differential Diagnosis:-,24,2
12329,• Amavata• Vatarakta,20,3
12330,• Katigraha,11,2
12331,• Gridhrasi,11,2
12332,• Ansashoola,12,2
12333,• Krostrukshirsha,17,2
12334,•	Ankylosing spondylitis,24,3
12335,LEVEL 1: AT SOLO AYURVEDIC ,27,5
12336,PHYSICIAN’S CLINIC/PHC,22,2
12337,Clinical diagnosis: On the basis of history ,44,7
12338,and clinical presentation ,26,3
12339,Investigations:  Nothing Specific,33,3
12340,Treatment:  See table 31.1SANDHIGATA VATA (OSTEOARTHRITIS),58,6
12341,Table 31.1: Medicines at level 1 for Sandhivata,47,8
12342,Drug Dosage form Dosage Time of ,32,6
12343,administrationDuration Anupana,30,2
12344,Ashwagandha ,12,1
12345,ChurnaChurna 3-5 gm Twice daily 2-3 months Milk,47,8
12346,Shuddha ,8,1
12347,Vishtinduka Churna 250 mg Twice daily 2 weeks Water,51,9
12348,Pippalimoola ,13,1
12349,ChurnaChurna 500 mg Twice daily 1 month Water,45,8
12350,Sunthi-Haritaki ,16,1
12351,ChurnaChurna 3-5 gm Twice daily 1 month Water,45,8
12352,Rasnadi Kwatha2Decoction 30-40 ml Empty stomach,47,6
12353,twice daily15 days to ,22,4
12354,one month-,10,2
12355,Dashamula Kwatha Decoction 30-40 ml Empty stomach,49,7
12356,twice daily15 days to ,22,4
12357,one month-,10,2
12358,216 AYURVEDIC STANDARD TREATMENT GUIDELINESSANDHIGATA VATA (OSTEOARTHRITIS),75,7
12359,Rasna-Erandadi ,15,1
12360,Kwatha3Decoction 30-40 ml Empty stomach,39,5
12361,twice daily15 days to ,22,4
12362,one month-,10,2
12363,Yogaraja Guggulu4Vati 1-2 Vati ,31,4
12364,(500 mg)After food,18,3
12365,Thrice a day15 days to ,23,5
12366,one monthRasna-,15,2
12367,saptaka,7,1
12368,Kwatha  / ,10,2
12369,warm ,5,1
12370,water,5,1
12371,Simhanada,9,1
12372,GugguluVati 1-2 Vati ,21,3
12373,(500 mg)After meal thrice ,26,4
12374,a day15 days to ,16,4
12375,one MonthWarm ,14,2
12376,water,5,1
12377,"and ice cream, Continuously fasting ",36,5
12378,or taking limited food for a very ,34,7
12379,long duration.,14,2
12380,•	Vihara : Inadequate sleep or fre -,36,8
12381,"quent changes in sleep pattern, ",32,5
12382,suppression of natural urge espe -,34,6
12383,"cially of hunger, bowel and urine ",34,6
12384,"and emotions, Excessive physical ",33,4
12385,"strain like swimming, climbing , ",33,5
12386,"walking, running, sports which ",31,4
12387,involve straining of joints like in ,36,6
12388,"badminton, football etc., all such ",35,5
12389,occupation which involves exces -,33,5
12390,"sive movement of joints, resulting ",35,5
12391,in joint injuries.,18,3
12392,Referral Criteria: Refer to Level 2,35,6
12393,1. Cases that are not responding to above ,42,8
12394,management and develop complications ,37,4
12395,or severe painful condition.,28,4
12396,2. Need further investigations.,31,4
12397,LEVEL 2: CHC’S OR SMALL ,24,5
12398,HOSPITALS WITH BASIC ,21,3
12399,FACILITIES,10,1
12400,Clinical diagnosis:  The diagnosis is made on ,46,7
12401,the basis of criteria mentioned in Level-1 for ,47,8
12402,fresh cases. The case referred from Level-1 or Local:,53,9
12403,Abhyanga : On the affected joints with warm ,44,8
12404,"medicated oils like Bala Taila, Sahachara ",42,6
12405,"Taila, Vishagarbha Taila, Nirgundi Taila, ",42,5
12406,"Mahanarayana Taila , Brihat Saindhavadi Taila, ",47,6
12407,"Dhanvantara Taila, Kottamchukadi Taila.",39,4
12408,"Swedana: With hot water bag, Nadi Sveda , ",42,8
12409,"Baluka  Pottali Sweda , Nirgundi Patra Pinda ",45,7
12410,"Sveda, Parisheka.",17,2
12411,Pathya -apathya  (diet and life style): ,40,6
12412,Do’s ( Pathya ),15,4
12413,"•	Ahara : Purana Shali, green gram, ",36,7
12414,"milk, grape, Luke warm water, ",30,5
12415,"Paraval, drum stick, garlic.",28,4
12416,"•	Vihara : Massage, warm water ",31,6
12417,"bath, posture correction, follow the ",37,5
12418,Dinacharya  and Rutucharya .,28,4
12419,Don’ts:,7,1
12420,"•	Ahara : Dried vegetables, lentils, ",37,6
12421,"sprouts, raw vegetables and ",28,4
12422,"salads, refined foods such as white ",36,6
12423,"flour, excessive use of leafy green ",36,6
12424,"vegetables, mushrooms, peas, ",29,3
12425,"Excessive intake of pungent food, ",34,5
12426,"cold drinks, beverages, chilled food ",37,5
12427,SANDHIGATA VATA (OSTEOARTHRITIS),32,3
12428, AYURVEDIC STANDARD TREATMENT GUIDELINES 217fresh case must be evaluated thoroughly for ,88,11
12429,any complication.,17,2
12430,Investigations:,15,1
12431,•	Haemogram,11,2
12432,•	Serum uric acid,17,4
12433,•	Serum calcium•	RA Factor,26,5
12434,•	S. alkaline phosphatase,25,4
12435,•	X-Ray of affected joint,25,5
12436,•	CRP,5,2
12437,Treatment: See table 31.2.,26,4
12438,Table 31.2: Medicines at level 2 for Sandhivata,47,8
12439,Drug Dosage ,12,2
12440,formDose Time Duration Anupana,30,4
12441,Maha Yogaraja Guggulu5Vati 500 mg-,34,5
12442,1 gmThrice a ,13,3
12443,day15 days to ,14,3
12444,"one monthRasnadi Kwatha, ",25,3
12445,Triphala Kwatha,15,2
12446,Kaishora Guggulu6Vati 500 mg-,29,4
12447,1 gmThrice a ,13,3
12448,day15 days to ,14,3
12449,"one monthDashamula Kwatha , ",28,4
12450,Luke warm water,15,3
12451,Vatavidhvamsa Rasa7Vati 125-250 ,32,3
12452,mgTwice ,8,1
12453,daily15 days to ,16,3
12454,one monthWarm water/ ,21,3
12455,honey ,6,1
12456,Narsimha,8,1
12457,Churna8Churna 1.5 gm After meal,31,5
12458,twice daily15days to ,21,3
12459,one monthWarm Water,19,3
12460,Dashamool- arishta Arista 15-30 ml Twice ,41,6
12461,dailyOne month Nil,18,3
12462,Ashwagandh- arista Arista 15-30 ml Twice ,41,6
12463,dailyOne month Nil,18,3
12464,Amrita Bhallataka Avaleha 5-10 gm Once daily One month With milk,64,11
12465,Local management:,17,2
12466,"• Upanaha with leaves of Eranda, ",33,6
12467,"Nirgundi, Arka, Chincha etc. on ",32,5
12468,affected joints .,17,3
12469,"• Lepa with Dashanga Lepa, Lepaguti, ",37,6
12470,Gandhabiroja Lepa  etc.,23,3
12471,• Janubasti / Greevabasti / Katibasti: ,39,6
12472,"Mahanarayana Taila9, Masha Taila, ",34,4
12473,"Prabhanjana Vimardana Taila,10 ",31,3
12474,"Vishagarbha Taila,11 Bala Taila12 etc• Abhyanga / Sthanika Mridu ",65,9
12475,Snehana: Medicated oil such ,28,4
12476,"as Mahanarayana Taila,13 Masha ",31,4
12477,"Taila, Kshirbala Taila, Ashwagandha ",36,4
12478,Balalakshadi Taila,18,2
12479,• Swedana  (medicated fomentation):,35,4
12480,1. Ekanga (local fomentation) or ,33,5
12481,Sarvanga Sweda  (whole body ,28,4
12482,fomentation) with decoction of ,31,4
12483,"Nirgundi, Dashamula, Eranda, ",29,3
12484,"Balamula , etc",14,3
12485,218 AYURVEDIC STANDARD TREATMENT GUIDELINESSANDHIGATA VATA (OSTEOARTHRITIS),75,7
12486,2. Patra Pinda Sweda:  local fomen -,36,7
12487,tation by Pottali made from ,28,5
12488,"leaves of Nirgundi, Eranda  etc.",32,5
12489,Pathya -apathya  (diet and life style): Same ,45,7
12490,as Level 1,10,3
12491,Referral Criteria: The cases those are not ,43,7
12492,responding to above mentioned therapy ,38,5
12493,and suffering from advanced stages of ,38,6
12494,"disease like severe effusion, contractures, ",44,5
12495,osteoporosis or deformities or Patients with ,45,6
12496,some other uncontrolled conditions like ,40,5
12497,"obesity, hypothyroidism, diabetes mellitus ",43,4
12498,and hypertension etc. ,22,3
12499,LEVEL 3: AYURVEDA ,18,3
12500,HOSPITALS AT INSTITUTIONAL ,27,3
12501,LEVEL OR DISTRICT HOSPITAL/ ,28,4
12502,INTEGRATED AYURVEDIC ,21,2
12503,HOSPITALS,9,1
12504,Clinical Diagnosis:  Same as level 1 for a ,43,8
12505,fresh case reporting directly.Investigations:,45,4
12506,1. Investigations mentioned in level 2 may ,43,7
12507,be repeated if necessary. ,26,4
12508,2. BMD,6,2
12509,Treatment:  In addition to the treatment ,41,6
12510,"prescribed in level-1 and 2, following ",39,6
12511,procedures can be done.,23,4
12512,"1. Basti Karma: Tiktaksheera Basti, Yapana ",43,6
12513,Basti &Yoga Basti,17,3
12514,2. Agni karma (cauterization): Agni Karma  ,43,6
12515,on the affected joints ,23,4
12516,3. Virechana: obese patients may be given  ,43,7
12517,Virechana,9,1
12518,4. Siravedha,12,2
12519,Pathya -Apathya  (Diet and life style):- Same ,46,7
12520,as level 1,10,3
12521,REFERENCES,10,1
12522,"1 Agnivesha, Charaka, Charaka Samhita,  ",40,5
12523,"Chikitsa Sthana  28/37, edited by Vaidya ",41,6
12524,Yadavaji Trikamji Acharya Chaukhamba ,37,4
12525,"Surbharati Prakashana, Varanasi 2011. ",38,4
12526,pg.no.618,9,1
12527,"2 Anonymous, The Ayurvedic Formulary of ",40,6
12528,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12529,"of Health and Family Welfare, Department ",41,6
12530,"of I.S.M. & H., New Delhi, 2003:193",35,7
12531,"3 Anonymous, The Ayurvedic Formulary of ",40,6
12532,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12533,"of Health and Family Welfare, Department ",41,6
12534,"of I.S.M. & H., New Delhi, 2003:1974 Anonymous, The Ayurvedic Formulary of ",75,12
12535,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12536,"of Health and Family Welfare, Department ",41,6
12537,"of I.S.M. & H., New Delhi, 2003:215",35,7
12538,"5 Anonymous, The Ayurvedic Formulary of ",40,6
12539,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12540,"of Health and Family Welfare, Department ",41,6
12541,"of I.S.M. & H., New Delhi, 2003:212",35,7
12542,"6 Sri Govinda Dasa, Bhaishajya Ratnavali, ",42,6
12543,"Vatarakta Chikitsa Adhikar  27/98-108, ",39,4
12544,"In: Ambikadutta Shastri, Chaukhamba ",36,4
12545,"Prakashan, Varanasi, 2009 ",26,3
12546,SANDHIGATA VATA (OSTEOARTHRITIS),32,3
12547," AYURVEDIC STANDARD TREATMENT GUIDELINES 2197 Anonymous, The Ayurvedic Formulary of ",84,10
12548,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12549,"of Health and Family Welfare, Department ",41,6
12550,"of I.S.M. & H., New Delhi, 2003:722",35,7
12551,"8 Anonymous, The Ayurvedic Formulary of ",40,6
12552,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12553,"of Health and Family Welfare, Department ",41,6
12554,"of I.S.M. & H., New Delhi, 2003:326",35,7
12555,"9 Anonymous, The Ayurvedic Formulary of ",40,6
12556,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12557,"of Health and Family Welfare, Department ",41,6
12558,"of I.S.M. & H., New Delhi, 2003:436",35,7
12559,"10 Anonymous, The Ayurvedic Formulary of ",41,6
12560,"India, Part 1, Ed. 2nd, Govt. of India, Ministry of Health and Family Welfare, Department ",90,15
12561,"of I.S.M. & H., New Delhi, 2003:406",35,7
12562,"11 Anonymous, The Ayurvedic Formulary of ",41,6
12563,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12564,"of Health and Family Welfare, Department ",41,6
12565,"of I.S.M. & H., New Delhi, 2003:444",35,7
12566,"12 Anonymous, The Ayurvedic Formulary of ",41,6
12567,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12568,"of Health and Family Welfare, Department ",41,6
12569,"of I.S.M. & H., New Delhi, 2003:413",35,7
12570,"13 Anonymous, The Ayurvedic Formulary of ",41,6
12571,"India, Part 1, Ed. 2nd, Govt. of India, Ministry ",49,9
12572,"of Health and Family Welfare, Department ",41,6
12573,"of I.S.M. & H., New Delhi, 2003:436",35,7
12574,INTRODUCTION,12,1
12575,Vatarakta  is a disease of vitiated Vata ,41,7
12576,and Rakta . Most of the collagen vascular ,42,8
12577,disorders / connective tissue disorders come ,45,6
12578,under the broad umbrella of Vatarakta . ,40,7
12579,Case Definition:,16,2
12580,Often it is presented clinically in the form of ,48,9
12581,"painful joints, parasthesia, eruption, swelling, ",49,5
12582,redness etc. Vatarakta  is of two types – Uttana  ,50,9
12583,when pathology is confined to Twak  and ,40,7
12584,Mamsa  and Gambhira  when deeper tissues ,41,6
12585,and organs are involved in the pathogenesis. ,45,7
12586,Differential diagnosis:,23,2
12587,1. Amavata ,11,2
12588,2. Kushtha,10,2
12589,3. Visarpa,10,2
12590,4. ArbudaLine of Treatment,26,4
12591,"External application, Abhyanga , Parisheka  and ",48,6
12592,Upanaha  are advised in Uttana  Vatarakta  and ,47,7
12593,"Virechana, Asthapan  and Snehapan  are given ",45,6
12594,in Gambhira  Vatarakta . ,25,4
12595,LEVEL 1: AT SOLO AYUVEDIC ,26,5
12596,PHYSICIAN’S CLINIC/PHC,22,2
12597,Clinical Diagnosis:  On the basis of ,37,6
12598,history and clinical presentation patient ,42,5
12599,can be diagnosed provisionally as case of  ,43,7
12600,Vatarakta . ,12,2
12601,Investigations: Nothing specific,32,3
12602,Treatment : In the initial stage when the ,42,8
12603,"patient is having mild features of Vatarakta , ",47,8
12604,"along with diet restriction, two or more of ",44,8
12605,following drugs may be given:VATARAKTA (GOUT),45,6
12606,Table 32.1: Medicines at level 1 for Vatarakta,46,8
12607,Drugs Dosage ,13,2
12608,formDose Time of ,17,3
12609,administrationDuration Anupana,30,2
12610,Guduchi Swarasa / ,18,3
12611,Churna10-20 ml / ,17,3
12612,3-5 gmBefore meal/  ,20,3
12613,thrice a day2-3 weeks Warm water,32,6
12614,Kokilaksham,11,1
12615,KashayamDecoction 20-40 ml Before meal/  ,41,5
12616,twice daily2-3 weeks Warm water,31,5
12617,Rasna Erandadi,14,2
12618,Kwatha1Decoction 20-40 ml Before meal/  ,40,5
12619,twice daily2-3 weeks -,22,4
12620,Laghu,5,1
12621,Manjisthadi,11,1
12622,KwathaDecoction 20-40 ml Before meal/  ,39,5
12623,thrice a day2-3 weeks -,23,5
12624,Kaishora,8,1
12625,Guggulu2Vati 1-2 Vati  ,23,3
12626,(500 mg)After meal/,19,3
12627,thrice a day2-3 weeks Warm Water,32,6
12628,VATARAKTA (GOUT),16,2
12629, AYURVEDIC STANDARD TREATMENT GUIDELINES 221,44,5
12630,Punarnava,9,1
12631,Guggulu3Vati 1-2 Vati  ,23,3
12632,(500 mg)After meal/,19,3
12633,thrice a day2-3 weeks Warm Water,32,6
12634,Simhanada,9,1
12635,Guggulu4Vati 1-2 Vati  ,23,3
12636,(500 mg)After meal/  ,21,3
12637,thrice a day2-3 weeks Warm water,32,6
12638,Nimbadi,7,1
12639,Churna5Churna 1-3 gm After meal/  ,34,5
12640,thrice a day2-3 weeks Guduchi ,30,5
12641,"Kwatha, ",8,1
12642,Warm water,10,2
12643,Triphala,8,1
12644,KwathaDecoction 20-40ml Before meal/  ,38,4
12645,thrice a day2-3 weeks Madhu,27,5
12646,Amrutadi ,9,1
12647,Kwatha6Decoction 20-40ml Before meal/  ,39,4
12648,thrice a day2-3 weeks,21,4
12649,"Pinda Taila7, Taila Q.S. Once daily 1 month External ",53,9
12650,application,11,1
12651,Ksheerabala ,12,1
12652,Taila8Taila Q.S. Once daily 1 month External ,45,7
12653,application,11,1
12654,• Vihara : Suppression of natural ,34,6
12655,"urge especially of hunger, bowel ",33,5
12656,"and urine and emotions, day ",28,5
12657,"sleep, excessive physical activity, ",36,4
12658,exposure to sun.,16,3
12659,Referral criteria:,18,2
12660,• If patient is not responding to ,34,7
12661,treatment.,10,1
12662,• Need further investigations,29,4
12663,LEVEL 2: CHC’S OR SMALL ,24,5
12664,HOSPITALS WITH BASIC ,21,3
12665,FACILITIES,10,1
12666,Clinical diagnosis: Same as level 1 for a fresh ,48,9
12667,case reporting directly.,24,3
12668,Investigation:,14,1
12669,• Complete hemogram,19,3
12670,• CRP,5,2
12671,"• S. Uric Acid, RA factor",25,6
12672,• X-ray of affected jointsPathya -apathya  (diet and life style):,65,10
12673,Do’s ( Pathya ),15,4
12674,"• Ahara : Green gram, barley, Syamaka  ",39,7
12675,"(Sava ), Raktashali , wheat, goat milk, ",40,7
12676,"cow milk. Tanduliya , Kushmanda, ",33,5
12677,"Draksha, Parval , Eranda Taila, butter , ",41,7
12678,"bottle gourd, drumstick, Punarnava , ",37,5
12679,"Vastuka , bitter gourd, asafoetida, ",36,5
12680,"black pepper, rock salt. Soup of ",33,6
12681,"Arhar, Moong, Chanak, Masur  and ",33,5
12682,Makushtha . ,12,2
12683,• Vihara : nothing specific,27,5
12684,Don’ts ( Apathya ):,19,4
12685,"• Ahara : Black gram, horse gram, ",34,7
12686,"Nishpava, Kalaya, Kshara, Anupa ",32,4
12687,"Mamsa , refined foods such as white ",36,7
12688,"flour, peas, spinach, potatoes, butter ",39,5
12689,"milk, curd, tomato, fermented ",30,4
12690,"foods, red meat, cold beverages, ",33,5
12691,"liquor, cold water.",19,3
12692,222 AYURVEDIC STANDARD TREATMENT GUIDELINESVATARAKTA (GOUT),59,6
12693,Treatment: Treatment given in Level 1 may be continued. ,56,9
12694,Table 32.2: Medicines at level 2 for Vatarakta,46,8
12695,Drugs Dosage ,13,2
12696,formDose Time of ,17,3
12697,administrationDuration Anupana,30,2
